patient_num,patient_filename,accuracy,calibration,display_confidence,actual_confidence,model_prediction,ground_truth,user_prediction,user_update,question_relationship,full_questions,question_perceived_accuracy,question_calibration,question_personal_conf,question_model_conf,time_passed,time_stamp,user_name
1,./mainpage/dataset/test_dir/0-1-patient27473_study8_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",88.60000,0.90555,1,1,1,0,3,0,3,3,3,3,17,"05/23/2021, 23:45:23",Laura
2,./mainpage/dataset/test_dir/0-0-patient33763_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",80.50000,0.78455,1,0,1,0,3,0,3,3,3,3,7,"05/23/2021, 23:45:43",Laura
3,./mainpage/dataset/test_dir/0-0-patient28534_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",85.30000,0.81902,1,0,1,0,2,1,2,2,4,4,31,"05/23/2021, 23:46:27",Laura
4,./mainpage/dataset/test_dir/0-1-patient37803_study10_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",96.00000,0.93065,1,1,1,0,2,0,3,3,3,3,10,"05/23/2021, 23:46:52",Laura
5,./mainpage/dataset/test_dir/0-1-patient61887_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",93.90000,0.97898,1,1,1,0,2,0,3,3,3,3,8,"05/23/2021, 23:47:12",Laura
6,./mainpage/dataset/test_dir/0-0-patient22632_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",74.70000,0.76091,0,0,0,0,2,1,2,2,4,4,19,"05/23/2021, 23:47:42",Laura
7,./mainpage/dataset/test_dir/0-0-patient14605_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",95.20000,0.97168,0,0,0,0,2,0,3,3,3,3,5,"05/23/2021, 23:47:59",Laura
8,./mainpage/dataset/test_dir/0-0-patient49349_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",93.30000,0.91262,1,0,0,0,2,0,3,3,3,3,8,"05/23/2021, 23:48:20",Laura
9,./mainpage/dataset/test_dir/0-1-patient48615_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",67.90000,0.62459,1,1,1,0,2,1,2,2,4,4,26,"05/23/2021, 23:48:58",Laura
10,./mainpage/dataset/test_dir/0-1-patient09651_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.75}""","""{\""0\"": 0.03, \""1\"": 0.03}""",97.20000,0.94804,1,1,1,0,2,0,3,3,3,3,7,"05/23/2021, 23:49:16",Laura
