patient_num,patient_filename,accuracy,calibration,display_confidence,actual_confidence,model_prediction,ground_truth,user_prediction,user_update,question_relationship,full_questions,question_perceived_accuracy,question_calibration,question_personal_conf,question_model_conf,time_passed,time_stamp,user_name
1,./mainpage/dataset/test_dir/0-0-patient34294_study1_view1_frontal.jpg,"""{\""0\"": 0.815, \""1\"": 0.77}""","""{\""0\"": 0.03, \""1\"": 0.03}""",77.50000,0.74901,0,0,0,0,4,0,3,3,3,3,29,"05/12/2021, 18:10:02",Denise
1,./mainpage/dataset/test_dir/0-0-patient34294_study1_view1_frontal.jpg,"""{\""0\"": 0.815, \""1\"": 0.77}""","""{\""0\"": 0.03, \""1\"": 0.03}""",77.50000,0.74901,0,0,0,1,4,0,3,3,3,3,23,"05/12/2021, 18:10:23",Denise
1,./mainpage/dataset/test_dir/0-0-patient34294_study1_view1_frontal.jpg,"""{\""0\"": 0.815, \""1\"": 0.77}""","""{\""0\"": 0.03, \""1\"": 0.03}""",77.50000,0.74901,0,0,0,1,4,0,3,3,3,3,30,"05/12/2021, 18:10:28",Denise
2,./mainpage/dataset/test_dir/0-1-patient07231_study1_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.735}""","""{\""0\"": 0.027, \""1\"": 0.03}""",90.80000,0.90550,1,1,1,0,1,0,3,3,3,3,10,"05/12/2021, 18:10:55",Denise
3,./mainpage/dataset/test_dir/0-1-patient59783_study2_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.735}""","""{\""0\"": 0.027, \""1\"": 0.03}""",96.90000,0.96120,1,1,1,0,3,1,3,3,4,3,68,"05/12/2021, 18:12:27",Denise
4,./mainpage/dataset/test_dir/0-1-patient20889_study3_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.735}""","""{\""0\"": 0.027, \""1\"": 0.03}""",60.60000,0.64741,1,1,1,1,1,0,3,3,3,3,19,"05/12/2021, 18:13:11",Denise
5,./mainpage/dataset/test_dir/0-1-patient50626_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.79}""","""{\""0\"": 0.0243, \""1\"": 0.03}""",93.00000,0.92857,1,1,1,0,1,0,3,3,3,3,7,"05/12/2021, 18:13:30",Denise
6,./mainpage/dataset/test_dir/0-1-patient09393_study2_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.79}""","""{\""0\"": 0.0243, \""1\"": 0.03}""",82.30000,0.77999,1,1,0,0,1,1,3,4,3,4,43,"05/12/2021, 18:14:34",Denise
7,./mainpage/dataset/test_dir/0-0-patient15893_study1_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.79}""","""{\""0\"": 0.0243, \""1\"": 0.03}""",96.00000,0.97481,0,0,0,0,3,0,3,3,3,3,9,"05/12/2021, 18:14:54",Denise
8,./mainpage/dataset/test_dir/0-1-patient12928_study3_view1_frontal.jpg,"""{\""0\"": 0.81, \""1\"": 0.79}""","""{\""0\"": 0.0243, \""1\"": 0.03}""",78.30000,0.85943,1,1,1,1,3,0,3,3,3,3,7,"05/12/2021, 18:15:28",Denise
9,./mainpage/dataset/test_dir/0-0-patient12232_study1_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.75}""","""{\""0\"": 0.02187, \""1\"": 0.03}""",80.40000,0.81871,1,0,1,0,3,1,4,4,4,4,31,"05/12/2021, 18:16:10",Denise
10,./mainpage/dataset/test_dir/0-1-patient00314_study27_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.75}""","""{\""0\"": 0.02187, \""1\"": 0.03}""",96.60000,0.97378,1,1,1,0,3,0,3,3,3,3,6,"05/12/2021, 18:16:29",Denise
11,./mainpage/dataset/test_dir/1-1-patient26914_study3_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.75}""","""{\""0\"": 0.02187, \""1\"": 0.03}""",78.00000,0.79607,1,1,1,0,1,0,3,3,3,3,8,"05/12/2021, 18:16:48",Denise
12,./mainpage/dataset/test_dir/1-1-patient07231_study1_view1_frontal.jpg,"""{\""0\"": 0.78, \""1\"": 0.75}""","""{\""0\"": 0.02187, \""1\"": 0.03}""",85.70000,0.86466,1,1,1,0,3,1,2,3,3,4,35,"05/12/2021, 18:17:33",Denise
